49,CHN3_150,Pentavalent 2 (<12 months) Outreach,R2JLWtup2XR,TDwTSSSrLIw,Outreach,chn
50,CHN3_155,Pentavalent 2 (<12 months) 12 months & thereafter,R2JLWtup2XR,yrFX1PtsDGQ,12 months & thereafter,chn
51,CHN3_165,Pentavalent 3 (<12 months) Facility,ujEvTSZ0Wvn,fJpntCVMEcK,Facility,chn
52,CHN3_170,Pentavalent 3 (<12 months) Outreach,ujEvTSZ0Wvn,TDwTSSSrLIw,Outreach,chn
53,CHN3_175,Pentavalent 3 (<12 months) 12 months & thereafter,ujEvTSZ0Wvn,yrFX1PtsDGQ,12 months & thereafter,chn
54,CHN3_185,PCV 1  (<12 months) Facility,dPpDhpO7GpB,fJpntCVMEcK,Facility,chn
55,CHN3_190,PCV 1  (<12 months) Outreach,dPpDhpO7GpB,TDwTSSSrLIw,Outreach,chn
56,CHN3_195,PCV 1  (<12 months) 12 months & thereafter,dPpDhpO7GpB,yrFX1PtsDGQ,12 months & thereafter,chn
57,CHN3_205,PCV 2  (<12 months) Facility,AU3Zp03Atnf,fJpntCVMEcK,Facility,chn
58,CHN3_210,PCV 2  (<12 months) Outreach,AU3Zp03Atnf,TDwTSSSrLIw,Outreach,chn
59,CHN3_215,PCV 2  (<12 months) 12 months & thereafter,AU3Zp03Atnf,yrFX1PtsDGQ,12 months & thereafter,chn
60,CHN3_225,PCV 3  (<12 months) Facility,K5XarM6QLxq,fJpntCVMEcK,Facility,chn
61,CHN3_230,PCV 3  (<12 months) Outreach,K5XarM6QLxq,TDwTSSSrLIw,Outreach,chn
62,CHN3_235,PCV 3  (<12 months) 12 months & thereafter,K5XarM6QLxq,yrFX1PtsDGQ,12 months & thereafter,chn
63,CHN3_245,RV 1 (<12 months) Facility,ziezVvnYWj0,fJpntCVMEcK,Facility,chn
64,CHN3_250,RV 1 (<12 months) Outreach,ziezVvnYWj0,TDwTSSSrLIw,Outreach,chn
65,CHN3_255,RV 1 (<12 months) 12 months & thereafter,ziezVvnYWj0,yrFX1PtsDGQ,12 months & thereafter,chn
66,CHN3_265,RV 2 (<12 months) Facility,dpKLNY9JjRR,fJpntCVMEcK,Facility,chn
67,CHN3_270,RV 2 (<12 months) Outreach,dpKLNY9JjRR,TDwTSSSrLIw,Outreach,chn
68,CHN3_275,RV 2 (<12 months) 12 months & thereafter,dpKLNY9JjRR,yrFX1PtsDGQ,12 months & thereafter,chn
69,CHN3_285,IPV 1 (<12 months) Facility,HenXSmnXu8B,fJpntCVMEcK,Facility,chn
70,CHN3_290,IPV 1 (<12 months) Outreach,HenXSmnXu8B,TDwTSSSrLIw,Outreach,chn
71,CHN3_295,IPV 1 (<12 months) 12 months & thereafter,HenXSmnXu8B,yrFX1PtsDGQ,12 months & thereafter,chn
72,CHN3_305,Vaccinations (Other)  (<12 months) Facility,WG28Ko3hAku,fJpntCVMEcK,Facility,chn
73,CHN3_310,Vaccinations (Other)  (<12 months) Outreach,WG28Ko3hAku,TDwTSSSrLIw,Outreach,chn
74,CHN3_315,Vaccinations (Other)  (<12 months) 12 months & thereafter,WG28Ko3hAku,yrFX1PtsDGQ,12 months & thereafter,chn
75,CHN3_325,Measles (<12 months) Facility,zIM9ehVMkNW,fJpntCVMEcK,Facility,chn
76,CHN3_330,Measles (<12 months) Outreach,zIM9ehVMkNW,TDwTSSSrLIw,Outreach,chn
77,CHN3_335,Measles (<12 months) 12 months & thereafter,zIM9ehVMkNW,yrFX1PtsDGQ,12 months & thereafter,chn
78,CHN3_345,Immunised fully (<12 months) Facility,dzllAar6RrI,fJpntCVMEcK,Facility,chn
79,CHN3_350,Immunised fully (<12 months) Outreach,dzllAar6RrI,TDwTSSSrLIw,Outreach,chn
80,CHN3_355,Immunised fully (<12 months) 12 months & thereafter,dzllAar6RrI,yrFX1PtsDGQ,12 months & thereafter,chn
81,CHN3_365,Measles 2nd dose (18+ months) Facility,sqfX5MniMIH,fJpntCVMEcK,Facility,chn
82,CHN3_370,Measles 2nd dose (18+ months) Outreach,sqfX5MniMIH,TDwTSSSrLIw,Outreach,chn
83,CHN3_380,Fully Immunised 2 Facility,lnvuUZSx58H,fJpntCVMEcK,Facility,chn
84,CHN3_385,Fully Immunised 2 Outreach,lnvuUZSx58H,TDwTSSSrLIw,Outreach,chn
85,CHN3_390,Fully Immunised 2 12 months & thereafter,lnvuUZSx58H,yrFX1PtsDGQ,12 months & thereafter,chn
